"0","ref_prices <- filter(all_prices_filter, Scenario == ""REF"" & Region == ""EU28"")"
"0","all_prices_filter <- filter(all_prices_filter, Scenario != ""REF"")"
"0","all_prices_filter <- rbind(all_prices_filter, ref_prices)"
"0","#all_prices_filter <- all_prices_filter %>%"
"0","  #arrange(Region) %>%"
"0","  #arrange(Scenario) %>%"
"0","  #mutate(Scenario =factor(Scenario, "
"0","  #                        levels = c("
"0","  #                          ""REF"","
"0","  #                          ""BAU"","
"0","  #                          ""VAT"","
"0","  #                         ""LAB"","
"0","  #                         ""CAP"","
"0","  #                          ""INV"")))"
