"0","co2_gdp_share_filter <- co2_gdp_share %>%"
"0","  filter(Year == 2030, Type == ""total"") %>%"
"0","    subset(Region %in% c(""DEU"","
"0","                       ""FRA"","
"0","                       ""ITA"","
"0","                       ""POL"","
"0","                       ""UKI"","
"0","                       ""ESP"","
"0","                       ""BNL"","
"0","                       ""EUN"","
"0","                       ""EUS"","
"0","                       ""EU28""))"
"0","co2_gdp_share_filter$Region <- gsub(""DEU"",""Germany"", co2_gdp_share_filter$Region)"
"0","co2_gdp_share_filter$Region <- gsub(""FRA"",""France"", co2_gdp_share_filter$Region)"
"0","co2_gdp_share_filter$Region <- gsub(""ITA"",""Italy"", co2_gdp_share_filter$Region)"
"0","co2_gdp_share_filter$Region <- gsub(""UKI"",""UK"", co2_gdp_share_filter$Region)"
"0","co2_gdp_share_filter$Region <- gsub(""POL"",""Poland"", co2_gdp_share_filter$Region)"
"0","co2_gdp_share_filter$Region <- gsub(""ESP"",""Spain and \nPortugal"", co2_gdp_share_filter$Region)"
"0","co2_gdp_share_filter$Region <- gsub(""BNL"",""Benelux"", co2_gdp_share_filter$Region)"
"0","co2_gdp_share_filter$Region <- gsub(""EUN"",""Northern EU"", co2_gdp_share_filter$Region)"
"0","co2_gdp_share_filter$Region <- gsub(""EUS"",""Central and \nSoutheastern EU"", co2_gdp_share_filter$Region)"
"0","co2_gdp_share_filter$Region <- gsub(""EU28"",""EU-28 \naverage"", co2_gdp_share_filter$Region)"
"0","co2_gdp_share_filter$Region <- ordered(co2_gdp_share_filter$Region, levels = c(""EU28"",""EU-28 \naverage"","
"0","                            ""Germany"","
"0","                            ""France"","
"0","                            ""Italy"","
"0","                            ""UK"","
"0","                            ""Poland"","
"0","                            ""Spain and \nPortugal"","
"0","                            ""Benelux"","
"0","                            ""Northern EU"","
"0","                            ""Central and \nSoutheastern EU""))"
"0","co2_gdp_share_filter[[1]] = toupper(co2_gdp_share_filter[[1]])"
"0","co2_gdp_share_filter$Scenario <- ordered(co2_gdp_share_filter$Scenario, levels = c(""REF"","
"0","                            ""BAU"","
"0","                            ""VAT"","
"0","                            ""LAB"","
"0","                            ""CAP"","
"0","                            ""INV""))"
