"0","all_prices_filter <- all_prices %>%"
"0","  filter(Year == 2030) %>%"
"0","  subset(Region %in% c(""EU28"","
"0","                       ""DEU"","
"0","                       ""FRA"","
"0","                       ""ITA"","
"0","                       ""POL"","
"0","                       ""UKI"","
"0","                       ""ESP"","
"0","                       ""BNL"","
"0","                       ""EUN"","
"0","                       ""EUS""))"
"0","all_prices_filter[[1]] = toupper(all_prices_filter[[1]])"
"0","all_prices_filter$Scenario <- factor(all_prices_filter$Scenario, levels = c(""INV"","
"0","                                ""CAP"","
"0","                                ""LAB"","
"0","                                ""VAT"","
"0","                                ""BAU"","
"0","                                ""REF""))"
