"0","#font_import(pattern = ""lmroman*"")"
"0","#loadfonts()"
"0","#font_import()"
"0","loadfonts(device = ""win"")"
"2","Agency FB already registered with windowsFonts().
"
"2","Aharoni already registered with windowsFonts().
"
"2","Algerian already registered with windowsFonts().
"
"2","Andalus already registered with windowsFonts().
"
"2","Angsana New already registered with windowsFonts().
"
"2","AngsanaUPC already registered with windowsFonts().
"
"2","Aparajita already registered with windowsFonts().
"
"2","Arabic Typesetting already registered with windowsFonts().
"
"2","Arial Black already registered with windowsFonts().
"
"2","Arial already registered with windowsFonts().
"
"2","Arial Narrow already registered with windowsFonts().
"
"2","Arial Rounded MT Bold already registered with windowsFonts().
"
"2","Arial Unicode MS already registered with windowsFonts().
"
"2","Baskerville Old Face already registered with windowsFonts().
"
"2","Bauhaus 93 already registered with windowsFonts().
"
"2","Bell MT already registered with windowsFonts().
"
"2","Berlin Sans FB already registered with windowsFonts().
"
"2","Berlin Sans FB Demi already registered with windowsFonts().
"
"2","Bernard MT Condensed already registered with windowsFonts().
"
"2","Blackadder ITC already registered with windowsFonts().
"
"2","Bodoni MT already registered with windowsFonts().
"
"2","Bodoni MT Black already registered with windowsFonts().
"
"2","Bodoni MT Condensed already registered with windowsFonts().
"
"2","Bodoni MT Poster Compressed already registered with windowsFonts().
"
"2","Book Antiqua already registered with windowsFonts().
"
"2","Bookman Old Style already registered with windowsFonts().
"
"2","Bookshelf Symbol 7 already registered with windowsFonts().
"
"2","Bradley Hand ITC already registered with windowsFonts().
"
"2","Britannic Bold already registered with windowsFonts().
"
"2","Broadway already registered with windowsFonts().
"
"2","Browallia New already registered with windowsFonts().
"
"2","BrowalliaUPC already registered with windowsFonts().
"
"2","Brush Script MT already registered with windowsFonts().
"
"2","Calibri already registered with windowsFonts().
"
"2","Calibri Light already registered with windowsFonts().
"
"2","Californian FB already registered with windowsFonts().
"
"2","Calisto MT already registered with windowsFonts().
"
"2","Cambria already registered with windowsFonts().
"
"2","Candara already registered with windowsFonts().
"
"2","Castellar already registered with windowsFonts().
"
"2","Centaur already registered with windowsFonts().
"
"2","Century already registered with windowsFonts().
"
"2","Century Gothic already registered with windowsFonts().
"
"2","Century Schoolbook already registered with windowsFonts().
"
"2","Chiller already registered with windowsFonts().
"
"2","Colonna MT already registered with windowsFonts().
"
"2","Comic Sans MS already registered with windowsFonts().
"
"2","Consolas already registered with windowsFonts().
"
"2","Constantia already registered with windowsFonts().
"
"2","Cooper Black already registered with windowsFonts().
"
"2","Copperplate Gothic Bold already registered with windowsFonts().
"
"2","Copperplate Gothic Light already registered with windowsFonts().
"
"2","Corbel already registered with windowsFonts().
"
"2","Cordia New already registered with windowsFonts().
"
"2","CordiaUPC already registered with windowsFonts().
"
"2","Courier New already registered with windowsFonts().
"
"2","Curlz MT already registered with windowsFonts().
"
"2","DaunPenh already registered with windowsFonts().
"
"2","David already registered with windowsFonts().
"
"2","DFKai-SB already registered with windowsFonts().
"
"2","DilleniaUPC already registered with windowsFonts().
"
"2","DokChampa already registered with windowsFonts().
"
"2","Ebrima already registered with windowsFonts().
"
"2","Edwardian Script ITC already registered with windowsFonts().
"
"2","Elephant already registered with windowsFonts().
"
"2","Engravers MT already registered with windowsFonts().
"
"2","Eras Bold ITC already registered with windowsFonts().
"
"2","Eras Demi ITC already registered with windowsFonts().
"
"2","Eras Light ITC already registered with windowsFonts().
"
"2","Eras Medium ITC already registered with windowsFonts().
"
"2","Estrangelo Edessa already registered with windowsFonts().
"
"2","EucrosiaUPC already registered with windowsFonts().
"
"2","Euphemia already registered with windowsFonts().
"
"2","FangSong already registered with windowsFonts().
"
"2","Felix Titling already registered with windowsFonts().
"
"2","Footlight MT Light already registered with windowsFonts().
"
"2","Forte already registered with windowsFonts().
"
"2","Franklin Gothic Book already registered with windowsFonts().
"
"2","Franklin Gothic Demi already registered with windowsFonts().
"
"2","Franklin Gothic Demi Cond already registered with windowsFonts().
"
"2","Franklin Gothic Heavy already registered with windowsFonts().
"
"2","Franklin Gothic Medium already registered with windowsFonts().
"
"2","Franklin Gothic Medium Cond already registered with windowsFonts().
"
"2","FrankRuehl already registered with windowsFonts().
"
"2","FreesiaUPC already registered with windowsFonts().
"
"2","Freestyle Script already registered with windowsFonts().
"
"2","French Script MT already registered with windowsFonts().
"
"2","Gabriola already registered with windowsFonts().
"
"2","Gadugi already registered with windowsFonts().
"
"2","Garamond already registered with windowsFonts().
"
"2","Gautami already registered with windowsFonts().
"
"2","Georgia already registered with windowsFonts().
"
"2","Gigi already registered with windowsFonts().
"
