"0","plot_price <-ggplot(all_prices_filter_1, aes(x=Scenario, y = Value))"
"0","plot_price +"
"0","  #geom_boxplot(data = filter(all_prices_filter_1, Region != ""EU28""))+"
"0","  geom_jitter(data = all_prices_filter_1, aes(color = Region), size = 4, alpha=1, width = 0.2) +"
"0","  scale_y_continuous(name = ""Price of t.eqCO2 [€ 2011]"","
"0","                     breaks = seq(0, 600,100)) +"
"0","  scale_color_brewer(palette=""Paired"", name = ""CO2-Price"") +"
"0","  theme_bw() +"
"0","  theme(text         = element_text(size=10, family=""Palatino Linotype""),"
"0","        axis.text.x = element_text(size = 10),"
"0","        axis.text.y = element_text(size = 10),"
"0","        axis.title = element_text(size = 12),"
"0","        strip.text = element_text(size = 12),"
"0","        legend.text = element_text(size = 12),"
"0","        legend.title = element_text(size = 12),"
"0","        legend.position = ""bottom"")"
