"0","library(tidyverse)"
"0","library(readxl)"
"0","library(extrafont)"
"0","library(showtext)"
"0","font_import()"
"0","y"
"2","Scanning ttf files in C:\Windows\Fonts ...
"
"2","Extracting .afm files from .ttf files...
"
"2","C:\Windows\Fonts\AGENCYB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/AGENCYB
"
"2","C:\Windows\Fonts\AGENCYR.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/AGENCYR
"
"2","C:\Windows\Fonts\ahronbd.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ahronbd
"
"2","C:\Windows\Fonts\ALGER.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ALGER
"
"2","C:\Windows\Fonts\andlso.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/andlso
"
"2","C:\Windows\Fonts\angsa.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/angsa
"
"2","C:\Windows\Fonts\angsab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/angsab
"
"2","C:\Windows\Fonts\angsai.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/angsai
"
"2","C:\Windows\Fonts\angsau.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/angsau
"
"2","C:\Windows\Fonts\angsaub.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/angsaub
"
"2","C:\Windows\Fonts\angsaui.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/angsaui
"
"2","C:\Windows\Fonts\angsauz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/angsauz
"
"2","C:\Windows\Fonts\angsaz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/angsaz
"
"2","C:\Windows\Fonts\ANTQUAB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ANTQUAB
"
"2","C:\Windows\Fonts\ANTQUABI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ANTQUABI
"
"2","C:\Windows\Fonts\ANTQUAI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ANTQUAI
"
"2","C:\Windows\Fonts\aparaj.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/aparaj
"
"2","C:\Windows\Fonts\aparajb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/aparajb
"
"2","C:\Windows\Fonts\aparajbi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/aparajbi
"
"2","C:\Windows\Fonts\aparaji.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/aparaji
"
"2","C:\Windows\Fonts\arabtype.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/arabtype
"
"2","C:\Windows\Fonts\arial.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/arial
"
"2","C:\Windows\Fonts\arialbd.ttf"
