"0","library(tidyverse)"
"0","library(readxl)"
"0","library(extrafont)"
"0","library(showtext)"
"0","ttf_import(pattern = ""lmroman*"")"
"2","Scanning ttf files in C:\Windows\Fonts ...
"
"2","Extracting .afm files from .ttf files...
"
"2","C:\Windows\Fonts\lmroman10-bold-webfont.ttf"
"2"," : LMRoman10-Bold already registered in fonts database. Skipping.
"
"2","C:\Windows\Fonts\lmroman10-bold-webfont_0.ttf"
"2"," : LMRoman10-Bold already registered in fonts database. Skipping.
"
"2","C:\Windows\Fonts\lmroman10-bolditalic-webfont.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lmroman10-bolditalic-webfont
"
"2","C:\Windows\Fonts\lmroman10-italic-webfont.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lmroman10-italic-webfont
"
"2","C:\Windows\Fonts\lmroman10-regular-webfont.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lmroman10-regular-webfont
"
"2","C:\Windows\Fonts\lmromancaps10-oblique-webfont.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lmromancaps10-oblique-webfont
"
"2","C:\Windows\Fonts\lmromancaps10-regular-webfont.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lmromancaps10-regular-webfont
"
"2","C:\Windows\Fonts\lmromandemi10-oblique-webfont.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lmromandemi10-oblique-webfont
"
"2","C:\Windows\Fonts\lmromandemi10-regular-webfont.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lmromandemi10-regular-webfont
"
"2","C:\Windows\Fonts\lmromandunh10-oblique-webfont.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lmromandunh10-oblique-webfont
"
"2","C:\Windows\Fonts\lmromandunh10-regular-webfont.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lmromandunh10-regular-webfont
"
"2","C:\Windows\Fonts\lmromanslant10-bold-webfont.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lmromanslant10-bold-webfont
"
"2","C:\Windows\Fonts\lmromanslant10-regular-webfont.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lmromanslant10-regular-webfont
"
"2","Found FontName for 11 fonts.
"
"2","Scanning afm files in D:/R-3.5.1/library/extrafontdb/metrics
"
"2","Writing font table in D:/R-3.5.1/library/extrafontdb/fontmap/fonttable.csv
"
"2","Writing Fontmap to D:/R-3.5.1/library/extrafontdb/fontmap/Fontmap...
"
"0","loadfonts()"
"2","Registering font with R using pdfFonts(): LM Roman 10
"
"2","Registering font with R using pdfFonts(): LM Roman Caps 10
"
"2","Registering font with R using pdfFonts(): LM Roman Demi 10
"
"2","Registering font with R using pdfFonts(): LM Roman Dunhill 10
"
"2","Registering font with R using pdfFonts(): LM Roman Slanted 10
"
