"0","energy_plot <- ggplot(filter(energy_cons_diff, Region == ""DEU"","
"0","                             Sector %in% c(""sum_hh""),"
"0","                             Fuel %in% sel_ff), aes(x=Value, y=Fuel))"
"0","energy_plot +"
"0","  geom_col(aes(fill = Fuel), color = ""black"") +"
"0","  facet_grid(Scenario ~ Sector) +"
"0","  scale_fill_discrete(name = ""Energy carrier"") +"
"0","  scale_x_continuous(name = ""Difference to reference scenario"","
"0","                     labels = scales::label_percent(accuracy = 1), breaks = seq(-0.6, 0.3,0.1))+"
"0","  theme_bw()+"
"0","  theme(text         = element_text(size=10, family=""Palatino Linotype""),"
"0","        axis.text.y = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.text.x = element_text(size = 10),"
"0","        axis.title.x = element_text(size = 12),"
"0","        strip.text = element_text(size = 12),"
"0","        legend.text = element_text(size = 12),"
"0","        legend.title = element_text(size = 12),"
"0","        strip.text.x = element_blank(),"
"0","        legend.position = ""bottom"")"
